DATA_ENTRADA,INTERNACOES,OBITOS,CUSTO_MEDIO,DURACAO_MEDIA,city,lat,long,CLUSTER,UMIDADE,TEMP_MEDIA,PM2_5
2024-09-10,1,0,543.04,91.0,Foz do Iguaçu,-25.5161,-54.5856,C1,,,
2024-09-12,2,0,767.95,81.5,Foz do Iguaçu,-25.5161,-54.5856,C1,,,
2024-09-13,13,0,2271.7715384615385,5.384615384615385,Foz do Iguaçu,-25.5161,-54.5856,C1,58.17535545023696,80.39810426540285,64.12727488151658
2024-09-14,6,0,851.2116666666667,6.333333333333333,Foz do Iguaçu,-25.5161,-54.5856,C1,52.21527777777778,79.42916666666666,45.467
2024-09-15,3,0,10436.1,7.0,Foz do Iguaçu,-25.5161,-54.5856,C1,58.32361111111111,74.80833333333334,39.092930555555554
2024-09-16,18,0,2253.62,4.722222222222222,Foz do Iguaçu,-25.5161,-54.5856,C1,47.46527777777778,78.16388888888889,17.142659722222223
2024-09-17,10,0,1634.154,-19.2,Foz do Iguaçu,-25.5161,-54.5856,C1,39.78055555555556,82.89027777777778,6.630493055555555
2024-09-18,11,0,6285.419090909091,-1.6363636363636365,Foz do Iguaçu,-25.5161,-54.5856,C1,37.73713490959666,84.72739916550765,14.885125173852568
2024-09-19,8,0,4205.06125,5.625,Foz do Iguaçu,-25.5161,-54.5856,C1,37.49861111111111,91.21388888888887,34.46195138888889
2024-09-20,13,0,1895.4499999999998,2.6923076923076925,Foz do Iguaçu,-25.5161,-54.5856,C1,51.22083333333333,81.81388888888888,19.954715277777776
2024-09-21,13,0,1724.8192307692307,-7.923076923076923,Foz do Iguaçu,-25.5161,-54.5856,C1,49.05138888888889,84.99444444444444,22.65686805555556
2024-09-22,7,0,1155.4885714285715,3.2857142857142856,Foz do Iguaçu,-25.5161,-54.5856,C1,44.45972222222223,91.33888888888887,39.59720833333333
2024-09-23,12,0,2413.1608333333334,-13.75,Foz do Iguaçu,-25.5161,-54.5856,C1,37.91111111111111,96.39305555555556,54.027006944444445
2024-09-24,11,0,2473.2209090909087,-20.636363636363637,Foz do Iguaçu,-25.5161,-54.5856,C1,34.96940194714882,97.346314325452,74.14824061196106
2024-09-25,6,0,7771.04,-122.5,Foz do Iguaçu,-25.5161,-54.5856,C1,34.87777777777778,96.74722222222222,57.416375
2024-09-26,8,0,1753.6924999999999,-56.875,Foz do Iguaçu,-25.5161,-54.5856,C1,55.09444444444444,83.60555555555555,37.12064583333333
2024-09-27,9,0,4112.547777777778,-99.77777777777777,Foz do Iguaçu,-25.5161,-54.5856,C1,50.30416666666667,78.01805555555555,11.1623125
2024-09-28,4,0,543.0975,-45.75,Foz do Iguaçu,-25.5161,-54.5856,C1,42.81527777777778,83.33194444444445,14.779395833333332
2024-09-29,5,0,5102.852,-194.6,Foz do Iguaçu,-25.5161,-54.5856,C1,35.68611111111111,88.83888888888889,18.63818055555556
2024-09-30,7,0,3448.845714285714,-185.85714285714286,Foz do Iguaçu,-25.5161,-54.5856,C1,31.553546592489568,94.27538247566063,23.5106050069541
2024-10-05,12,0,4870.990833333333,-60.75,Foz do Iguaçu,-25.5161,-54.5856,C1,37.97222222222222,88.89166666666667,23.411701388888886
2024-10-06,11,0,3469.281818181819,-52.45454545454545,Foz do Iguaçu,-25.5161,-54.5856,C1,43.44305555555555,86.48055555555555,20.284208333333336
2024-10-07,13,0,3100.1569230769232,-63.15384615384615,Foz do Iguaçu,-25.5161,-54.5856,C1,35.95555555555556,92.51805555555556,15.564243055555554
2024-10-08,5,0,1692.1560000000002,3.8,Foz do Iguaçu,-25.5161,-54.5856,C1,38.80362116991643,90.14623955431756,28.87476323119777
2024-10-09,13,0,2202.3315384615385,-18.23076923076923,Foz do Iguaçu,-25.5161,-54.5856,C1,58.62777777777778,83.18472222222222,39.06025694444444
2024-10-11,3,0,8686.79,45.0,Foz do Iguaçu,-25.5161,-54.5856,C1,61.03333333333333,80.78194444444445,6.479465277777778
2024-10-14,1,0,606.42,3.0,Foz do Iguaçu,-25.5161,-54.5856,C1,46.19583333333333,88.21666666666667,10.963583333333332
2024-10-15,7,0,603.49,-34.285714285714285,Foz do Iguaçu,-25.5161,-54.5856,C1,49.28929068150209,86.38108484005564,11.222350486787205
2024-10-16,4,0,9232.9925,5.75,Foz do Iguaçu,-25.5161,-54.5856,C1,48.952777777777776,86.05694444444444,10.387958333333334
2024-10-17,2,0,2903.725,5.5,Foz do Iguaçu,-25.5161,-54.5856,C1,44.87916666666667,91.79861111111111,21.38417361111111
2024-10-18,4,0,533.6175000000001,1.0,Foz do Iguaçu,-25.5161,-54.5856,C1,53.59166666666667,83.65277777777777,18.634569444444445
2024-10-20,1,0,736.16,3.0,Foz do Iguaçu,-25.5161,-54.5856,C1,43.87621696801113,88.03059805285118,10.375312934631433
2024-10-22,3,0,10680.186666666666,3.0,Foz do Iguaçu,-25.5161,-54.5856,C1,40.8899721448468,97.25766016713092,9.368955431754877
2024-10-23,6,0,1883.4350000000002,1.5,Foz do Iguaçu,-25.5161,-54.5856,C1,43.06805555555555,97.02638888888887,12.073159722222222
2024-10-24,2,0,1256.9699999999998,1.0,Foz do Iguaçu,-25.5161,-54.5856,C1,49.18888888888889,92.13888888888889,16.05723611111111
2024-10-27,2,0,255.51,2.5,Foz do Iguaçu,-25.5161,-54.5856,C1,34.15138888888889,86.24305555555556,7.0459097222222224
2024-10-28,1,0,51598.03,-109.0,Foz do Iguaçu,-25.5161,-54.5856,C1,38.546592489568845,91.80111265646732,11.032552155771905
2024-11-05,8,0,2972.48125,-145.75,Foz do Iguaçu,-25.5161,-54.5856,C1,47.86111111111112,93.4888888888889,8.630374999999999
2024-11-06,21,0,3236.0352380952377,-130.33333333333334,Foz do Iguaçu,-25.5161,-54.5856,C1,46.62222222222222,95.19583333333334,7.68920138888889
2024-11-07,15,0,3826.921333333333,-105.93333333333334,Foz do Iguaçu,-25.5161,-54.5856,C1,56.41111111111111,86.14027777777778,2.8195208333333333
2024-11-08,12,0,4252.1016666666665,-55.5,Foz do Iguaçu,-25.5161,-54.5856,C1,51.26286509040334,87.06119610570236,4.345472878998608
2024-11-09,14,0,3011.277857142857,-51.92857142857143,Foz do Iguaçu,-25.5161,-54.5856,C1,41.769444444444446,87.30416666666666,5.583173611111111
2024-11-10,4,0,1717.645,-5.75,Foz do Iguaçu,-25.5161,-54.5856,C1,41.21557719054242,91.52712100139082,12.734923504867872
2024-11-11,5,0,1143.95,4.4,Foz do Iguaçu,-25.5161,-54.5856,C1,40.56388888888889,95.18611111111112,7.516937500000001
2024-11-12,1,0,261.07,0.0,Foz do Iguaçu,-25.5161,-54.5856,C1,43.172222222222224,80.00416666666666,3.923381944444445
2024-11-13,2,0,1863.335,1.0,Foz do Iguaçu,-25.5161,-54.5856,C1,33.50972222222222,81.525,7.361583333333334
2024-11-16,1,0,4907.28,4.0,Foz do Iguaçu,-25.5161,-54.5856,C1,38.74687065368568,96.22253129346316,5.652468706536856
2024-11-21,2,0,10467.51,5.0,Foz do Iguaçu,-25.5161,-54.5856,C1,55.94993045897079,89.55493741307372,13.087593880389427
2024-11-22,4,0,833.48,1.0,Foz do Iguaçu,-25.5161,-54.5856,C1,53.9749652294854,88.72044506258693,9.688511821974965
2024-11-25,1,0,10199.91,3.0,Foz do Iguaçu,-25.5161,-54.5856,C1,37.9375,94.28611111111113,7.160520833333335
2024-11-28,1,0,508.72,-290.0,Foz do Iguaçu,-25.5161,-54.5856,C1,54.04178272980501,89.45682451253482,5.3220264623955424
2024-12-05,9,0,4355.916666666667,-199.11111111111111,Foz do Iguaçu,-25.5161,-54.5856,C1,47.442280945758,92.70653685674549,6.064325452016691
2024-12-06,11,0,2730.5690909090913,-156.8181818181818,Foz do Iguaçu,-25.5161,-54.5856,C1,52.04166666666666,93.80416666666666,6.214659722222223
2024-12-07,12,0,2997.0741666666668,-127.58333333333333,Foz do Iguaçu,-25.5161,-54.5856,C1,61.576388888888886,83.76388888888889,4.804152777777778
2024-12-08,14,0,5876.291428571429,-106.78571428571429,Foz do Iguaçu,-25.5161,-54.5856,C1,61.36388888888889,82.78888888888889,4.005944444444444
2024-12-09,7,0,728.8028571428571,-85.71428571428571,Foz do Iguaçu,-25.5161,-54.5856,C1,61.78442280945758,83.83449235048678,9.693699582753824
2024-12-10,5,0,1045.4479999999999,-56.2,Foz do Iguaçu,-25.5161,-54.5856,C1,54.37083333333333,86.61527777777778,9.152652777777778
2024-12-11,2,0,5355.8099999999995,-23.5,Foz do Iguaçu,-25.5161,-54.5856,C1,46.44027777777778,89.85694444444445,9.01926388888889
2024-12-13,1,0,622.96,2.0,Foz do Iguaçu,-25.5161,-54.5856,C1,56.1375,86.34861111111111,4.636694444444444
2024-12-14,1,0,733.14,3.0,Foz do Iguaçu,-25.5161,-54.5856,C1,54.415277777777774,87.43194444444444,5.055465277777778
2024-12-28,1,0,5147.35,3.0,Foz do Iguaçu,-25.5161,-54.5856,C1,37.1557719054242,89.80528511821974,8.808296244784422
